Name;Total;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Type1;Type2;PokedexId
Remoraid;300;35;65;35;65;35;65;Water;;0223
Octillery;480;75;105;75;105;75;45;Water;;0224
Delibird;330;45;55;45;65;45;75;Ice;Flying;0225
Mantine;485;85;40;70;80;140;70;Water;Flying;0226
Skarmory;465;65;80;140;40;70;70;Steel;Flying;0227
Houndour;330;45;60;30;80;50;65;Dark;Fire;0228
Houndoom;500;75;90;50;110;80;95;Dark;Fire;0229
Kingdra;540;75;95;95;95;95;85;Water;Dragon;0230
Phanpy;330;90;60;60;40;40;40;Ground;;0231
Donphan;500;90;120;120;60;60;50;Ground;;0232
Porygon2;515;85;80;90;105;95;60;Normal;;0233
Stantler;465;73;95;62;85;65;85;Normal;;0234
Smeargle;250;55;20;35;20;45;75;Normal;;0235
Tyrogue;210;35;35;35;35;35;35;Fighting;;0236
Hitmontop;455;50;95;95;35;110;70;Fighting;;0237
Smoochum;305;45;30;15;85;65;65;Ice;Psychic;0238
Elekid;360;45;63;37;65;55;95;Electric;;0239
Magby;365;45;75;37;70;55;83;Fire;;0240
Miltank;490;95;80;105;40;70;100;Normal;;0241
Blissey;540;255;10;10;75;135;55;Normal;;0242
Raikou;580;90;85;75;115;100;115;Electric;;0243
Entei;580;115;115;85;90;75;100;Fire;;0244
Suicune;580;100;75;115;90;115;85;Water;;0245
Larvitar;300;50;64;50;45;50;41;Rock;Ground;0246
Pupitar;410;70;84;70;65;70;51;Rock;Ground;0247
Tyranitar;600;100;134;110;95;100;61;Rock;Dark;0248
Lugia;680;106;90;130;90;154;110;Psychic;Flying;0249
Ho-oh;680;106;130;90;110;154;90;Fire;Flying;0250
Celebi;600;100;100;100;100;100;100;Psychic;Grass;0251
